name,helpful,comment
나,3,왜 메세지 전송이 계속 실패하는거지요? 앱에서 고객센터로 접속조차 할 수 없어 여기에 글 남겨요.
나,5,어플 작동이 안되는건 저만 그런가요? 화면이 뜨지도 않네요 왜 이런거죠?
나,8,알람 안 오는건 그렇다 치고 살았는데 친구 추가가 안돼요 아이디를 치고 추가를 눌렀는데 안먹혀요... +태그 기능 왜 없어졌는지...?
나,111,사진이 안 떠요
나,1,라인 깔았다가 지운지 꾀 됐는데 인증번호가 왜 갑자기 오죠...오류인까요 전화번호 도용일까요?
나,43,업뎃 이후로 사진 전송이 안 돼요
나,1,요즘들어 라인알람이 잘안울리고 2~3시간 뒤에 알람이 울립니다 어떻게된겁니까? 얼른 문제해결을 해주셨으면 좋겠습니다.
나,3,계정 비번 찾으려고 네이버메일 변경메일 보냈다면서 네이버 메일 하나도 안오고ㅋㅋ 네이버 갈수록 태산이네
나,1,업데이트 이후 아이콘배지 가능 안됨. 시진이나 대화가 한참 늦게 뜸. 빨리 수정해야 함. 불편해서 못 쓸것 같음.
나,5,기기 바꾼후 앱 다시 깔고 들어갔는데 비번을 잊어서 메일요청했는데 메일이 안오네요. 여러번 메일요청을 해서인지 하루를 기다리면 될지...
나,0,비번을 잊어서 인증메일보내기를 했는데도 안오네요....쓰지말라는건가요...?
나,4,갑자기 생각나서 앱을 깔아 다시 사용할려니까 비밀번호 잘못입력되었다는 오류가 자꾸뜨네요 재설정하고 똑같은 상황반복입니다 수정해주세요!!
나,1,아니 스티커가 안보여요.
나,138,안드로이드 업데이트 이후로 통화중에 소리가 먹통이 되는 현상이 자꾸발생합니다. 한참 얘기하다보면 혼자 떠들고있더라구요. 그러다 끊어지기도하는데 매번 통화할때마다 이러니까 통화중간에 여보세요?하면서 확인하게 되네요. 너무 불편합니다.
나,5,"그냥 메시지자체가 왔다고 뜨는데 창에 늦게 떠요, 아예 한참 뒤에 오거나"
나,2,점점 퇴화하는 라인ㅋㅋ
나,35,라인친구추가도계속안되고 톡도보내지지도오지도않아서 지우고 다시깔았는데 이번엔 휴대폰인증이안되네요? 저번업데이트 이후부터 이게 뭔앱인지; 이제 라인그만쓸때가됬나봐요?
나,0,카카오톡 미만잡
나,20,가끔 라인통화 시 누락되는 경우가 있습니다 그리고 오늘 라인통화를 이용했는데 상대방의 말이 마치 외계인처럼? 들렸습니다 일반전화는 괜찮았기 때문에 라인이라 생각됩니다
나,2,소리가 로봇소리 나요 ....
나,9,지금 통화내용이 지직거립니다. 양측 모두 그러고 데이터를 써서 통화해도 그럽니다. 빠른 해결 부탁드립니다.
나,3,업데이트이후 지직거리는 소리때문에 통화 불가능 핸드폰 3대 동일 증상 나타남
나,5,어느날 갑자기 로그아웃되면서 친구 목록 다사라짐ㄷㄷㄷ친구 복원도 안됨ㅜㅜ전화번호 없는 친구들 이랑 연락 안됨ㅜㅜ
나,17,언제쯤 태그 기능이 살아날까요.
나,17,며칠전 업데이트 후에 아이디 검색이 안됩니다 아이디 치면 정상적으로 처리하지 못했습니다고 계속 뜨면서 아이디 검색이 아예 안됩니다 삭제하고 다시 깔아도 계속 그러네요 빨리 해결해 주세요
나,1,"Tried using ""forgot password"" -> wanted me to put my email -> waited 30min -> nothing came -> repeated like 5times -> still nothing"
나,19,왜 카톡처럼 지문인식 기능을 넣지 않는지 의문이 드는 앱
나,1,로그인 할때 인증기능을 일시적으로 사용할수 없습니다 잠시후 시도해주세요 이런 문구가 계속 뜨네요 제가 사실 전에 깔았는데 약간 먹통된거같아서 지우고 다시 깐거에요 이상하네요 어떻게 해야할까요
나,1,그냥 딱 이정도임..
나,21,라인레인져스 유저인데 필요한걸설치 해야되서 라인을 지워서 다시라인레인져스 를 플레이를 할려고 하다가 로그인이 안돼서 라인을 다시깔고 로그인을했는데 안돼더라고요 고렙까지 올려났는데 계정이 삭제 돼서 고생은 헛수고였네요
나,5,친구추가랑 대화백업 일대일문의 자체가 아예 안돼요 심각한 오류인데 빨리 고쳐주세요ㅠ
나,0,틱톡 로그인하려고 깔았다
나,1,친구추가 1명하고 두번째 할려는데 최대 검색 횟수초과했다고 친구추가가 안됨
나,1,전화번호 입력하니까 계속 일시적으로 인증기능을 사용할 수 없다네요 그리고 겨우 들어가면 제가보낸 톡이 상대에게 보이지 않습니다
나,8,기존가입자인데 다시 앱깔고 비번물라서 메일주소인증하는데 철자오류나고 메일주소를 복사해서 붙이기 했는데 메일주소로 메일이 안와요 어케해야죠 해결바람
나,2,비밀번호 찾기 하는데 메일이 안 와요
나,97,"새로시작했습니다. 시작하고 단톡방에 있는 친구 추가하려는데, 정상적으로 처리하지 못했습니다 라는 문구로 계속 친추가 되질않아요. 해결책을 찾을수도없고 어디 고객센터도안보이고.. 업무용으로 시작하는건데 진짜 답도안나오네요. 이글 보시고 해결책알려주시면 리뷰수정드리겠습니다.."
나,5,업데이트후 영상통화의 이펙트를 못써요 다운로드 못한다고 표시돼요
나,2,안좋음ㅡㅡ
나,5,인증 횟수 초과로 계속 접속을 못하고 있습니다;; 얼른 고쳐주시던지 해주세요;;
나,7,친구 아이디 검색이 안됨. 3일째. 정상적으로 처리 못했다함. 삭제재설치해도 동일. 갤s10-5G(LGU)
나,1,나만 라인 지금 안됨?
나,1,통화 끊어지고 영상통화는 저는 상대방 잘 보이는데 상대방은 제 프로필사진만 보인다네요. 삭제하고 다시 깔아도 똑같아요. 라인이 쓰레기가 되어가고 있어요.
나,14,도대체 와이파이말고 데이터에선 사용이 안되는 이유가 뭐죠? 별 조치를 다해봐도..안되는데? 참내
나,6,친구추가가 안되서 제거후 재설치했더니 설치가안됨 뭐지;; 열려서 들어가니까 핸드폰인증도 인증기능을 사용할수없다고나옴; 이멜문의좀 받아주라..;;
나,1,최악
나,1,인증기능 사용이 안되요ㅠ 뭐죠?
나,21,변경한 단말기에서 접속하려다 비번을 잊어버려서 메일주소 입력을 했는데 메일이 안오네요. 이전 단말기에서 백업처리 해두었는데 로그인을 할수가 없으니..
나,0,좋아요
나,27,아니 로그인 하려고 동의 하고 전화번호 도 적었는데 로봇이 아닙니다. 가 떠서 체크 눌렀는데 이상한것만 뜨고 인증번호는 10분이 지나서도 안돼고 너무 이상하네요 당장 지워야 하겠어요.
나,0,제가 태어날때 출시했네요
나,1,깔려 지지도 않네요 ㅎ
나,1,변태놈들 개많아요 진짜
나,25,카톡과 달리 나름 아는사람들끼리만 쓰기에 좋아서 썼었는데... 전달이 잘안돼네요. 아침에 보냈는데 저녁에 간다든지 하는경우도 있어 멤버들간 오해도 생길뻔하기도 했네요. 이런문제만 없다면 폐쇄적 모임에 사용하는데 좋은데요. 요즘 가족간에도 카톡으로 바뀌었어요 ㅠㅠ 저만 그런가요?
나,1,아예 못들어가지면 어쩌자는겁니까?ㅡㅡ장난합니까 개빡치네 짜증납니다
나,22,"카톡은 이제 갤럭시 폰, 탭간 연동도 됨"
나,1,야 이거 인증 없이 회원가입 하게 해주라 어?!
나,2,변태들이 너무 많이 사용하고 요구 하네요 정보화가 필요 하다고 생각힙니다 그러면 조심 스럽게 하지않을까 싶습니다
나,16,음 해시태그를 사용해서 글도 올리고 지인도 찾고 그랬는데 해시태그 사용을 막으셨네요. 유용한 기능을 왜 없애신건지 모르겠지만 이 이유로 떠나가는 사람이 꽤 있어보입니다. 해시태그 기능 다시 돌아오길 바래요.
나,4,왜 로그인이 안될까요? 인증기능을 일시적으로 사용할수 없다는데 먼말인가요?
나,4,단라에서 전화하다 보면 자꾸 튕기는 현상이 생겨요.
나,1,태블릿으로도 이용하소싶음
나,0,와이라노사우르스
나,0,정말좋아요
나,27,업데이트 이후 스마트폰 캡쳐 이미지 공유가 안됩니다.
나,2,핸드폰 바꿨는데 대화 백업을 못해서 다날아감.
나,0,"제가 몇 년 전에 사용했던 라인 계정을 찾아서 탈퇴하려고 했는데 그 계정이 비밀번호가 없었다고 비번을 제가 예전에 사용하던 라인 계정으로 보냈다고 하는데 그걸 제가 어떻게 봐요,,, 라인을 로그인 해야 메세지를 볼 수 있는데... :("
나,0,앱 다운이 먹통.
나,2,라인 친구추가가 안 되는데용... 이거 뭐가 문제인가용...
나,11,태그 다시 돌려주세요 ㅠㅠ 없애버린 모든건 다른걸로 대체가 가능한데 태그는 대체가 불가능입니다 이러면 누가 이 앱을 쓰나요 태그만이라도 다시 돌려주세요 개발자님 ㅠㅠ
나,9,야라인미쳤냐당장태그돌려내니네가카톡이냐?너네만의특별함이있어야지문의메일을내가몇개를넣었는지알아?이비양심적인놈들너네카톡닮아가려고하지마당장태그돌려내친신도같이돌려내진짜맞을래??????
나,8,로그인 하려고 비밀번호 누르니 틀렸다고해서 비번바꾸기 해서 또 로그인 시도해도 또 안됨...무한반복 5회이상하고 땔침 ㅡㅡ 수고 ........ㅋㅋㅋㅋㅋ
나,94,"휴대폰 메인보드 교체후 로그인 하려고 하니 메모해놓은 비번이 다르다고하여, 등록해놓은 메일로 비번을 변경하고, 다시 로그인하려고 했는데 계속 비번이 틀리다고 나오네요. 앱 삭제 후 다시설치 했는데도 똑 같네요. 비번을 바꿔서 재접속을 하려해도 로그인이 안된다면 이건 문제가 있는거 같습니다. 개선해주시길 바랍니다"
나,1,알람좀 제발 패치 해주세열..
나,0,"친추를 기존 구버전처럼 아이디나 링크 없이도 자유롭게 할 수 있게 풀어주셨으면 합니다. 그리고 폰 바꿀 때 페북으로 가입한 사람은 라인 한 번 날아가면 계정 찾는 게 너무 번거롭고, 힘듭니다. 이런 경우에서도 페북 연동도 전처럼 자유롭게 가입할 수 있게 해주시면 좋겠고, 탐라에 댓도 게시글 누르면 바로 보일 수 있게 다시 다운그레이드 시켜주세요. 라인 너무 엉망이에요."
나,1,이번 업데이트 뭡니까??? 영상통화 때문에 이거 쓰는데 톡이 훨씬 낫다
나,1,상대방화면이ㅜ검은화면으로 나오고 벨이울리지않습니다 브재시ㅡ알림만울립니다 해결방법부탁드려요
나,2,태그 하면 안 보이는 거 진짜 불편해요ㅠㅠ 알람 제대로 안 뜨는 것도 너무 싫습니다
나,7,어느 순간부터 폰에는 대화가 안보이네요. 도움말에 있는대로 4번빼고 다 해봤는데 똑같아요.. 왜 이런거죠?
나,1,페북로그인 나만안되냐 ㅋㅋㅋㄹㅇ 망앱이네
나,14,오픈채팅 기능이 사라졌네요. 소통도못해서 별로.. 내 오픈채팅방도 못만드는 앱ㅜㅜ 그리고 속도는 왜 이렇게 느려요?
나,3,알림이 안오다가 앱에 들어가면 오는현상 어찌합니까??!
나,29,오래 전 받아서 가입했었고 카카오의 독선적인 좌빨행태행보가 보기 싫어 라인 받았습니다. 근데 비번 까먹어서 비번찾기 하고 메일 입력하라는데 철자 두글자만쓰면 막 지 멋대로 반복되어 적히고 글자지우려고 백스페이스 누르면 막 십여글자가 자동 입력됩니다. 뭔 이딴 오류가 다 있나 싶네요 이게 정녕 네이버서 만든게 맞습니까? 중국어플인줄. 문제있는거 인식은 하고 있으신지? 개인적으로 카카오가 사라져야한다고 생각하는데 라인이 힘내길 바라는데 이래서야 되겠습니까. 다음을 누르고 우뚝 섰을때처럼 카톡을 누르고 일어나길 바랍니다.
나,0,ㅋㅋㅇ톡 안하고 이걸 왜씀??? 이해안됨ㅋㅋㅋㅋ
나,7,애인에게서 연락이 와도 알림이 정상적으로 울리지 않았습니다.
나,2,S8 사용중인데 푸시가 한참이나 지나서 옵니다. 기기 설정에서 셋팅을 해봐도 마찬가지예요.
나,0,おそい
나,4,라인 왜이렇게 망했냐... 다시 써볼까 했는데 안 쓸란다 니들이나 많이 써라
나,0,변태들이 라인으로 만나자 하고 진짜 이엡 변태와 역기게 하는 엡이네요 진짜 이러다 나도 변태 돼것네 하아...!
나,0,LINEの通知はオンになっているのですが、メッセージの通知も来なく通話ノ通知も時々不在着信ではいってきます。改善お願いします
나,1,라디 검색 횟수 넘었다 뜨는데...
나,2,그냥 망할려고 작정을했구나 ㅋㅋ
나,0,설치부터 안되면 어떻게 앱을 이용하나요...
나,0,영통하면증거가남냐요????
나,2,사진 상대방한테 보낼라하면 앱이 종료되요. 저만 이런건가요? 이런 에러는 뭐죠?
나,1,친구추가 가 안됨 어캐해야되??
나,0,다시 설치하고 로그인을 하려고하니까 인증기능을 사용할수없다는데 어떻게해야하나요?
나,0,변태새끼 개많아
나,0,우와 진짜 안좋아요ㅠㅠ
나,1,뭔 맨날 업데이트냐? 알람이나 좀 제대로 오게 만들어라
나,0,탈퇴좀 하자고 ㅅㅣ바 아니 100번을 해도 안되네 폰도 껐다켜봄
나,2,알림 버그 좀 고쳐주세요 ㅜㅜ가끔 알림이 안떠요
나,8,제가 라인을 로그인을하려고 핸드폰 전화번호 인증을 눌렀는데 잠시동안 인증을할수없다고 떠서 2일동안 기다리고 다시했는데 안되서 너무 빡이 칩니다
나,2,친구추가도 초대도 안되는데.어찌해야되죠 몇번을 삭제하고 깔고 핸폰 껏다키고 햇는데 안되요
나,0,변태 왤캐많음
나,0,앱은 좋은데요 렉이 많이걸려용😥
나,0,일본과 라인 안됨
나,27,계속 사용 하였는데 로그인이 안 되어서 핸드폰 인증 후 이메일 로그인을 할려고 하는데 키보드 입력시 아이디가 계속 반복해서 나타 납니다 다른 어플은 문제가 없는데 이 어플만 그렇네요 스크린샷만 있지만 확인 부탁드립니다
나,0,정말 통화할때 개같아요^^말을하면 몇초있다가 상대방에게 제가말한게 전달되더라고요^^
나,0,님들 카카오에 밀려서 뒤져갈때 살려준거 테그쓰던 사람들 아닌가 ㅋㅋ 제발 한심한 짓 그만하면 좋겠는더 ㅜ 물론 끝까지 똥꼬빠는 븅들 있겠지만 올챙이적 기억 못하지말고 적당히 하시길 ㅜ 무엇보다 이럴거면 라이트 만든건 왜 만든거노...? 인력낭비 지렸다....결국 카카오 옾챝만 올려기 하는 셈이지 뭐 🤷
나,0,영상통화를 하는데 왜 나는 보이는데 상대방이 안보이는거죠? 머가 문제인거죠?
나,1,역시 일본 거라 그런가 별로네요. 업데이트를 하면 할 수록 좋은 것들만 없애니;; 그냥 망하세요.
나,11,라인 캡쳐기능 잘 사용중이였는데 갑자기 알림도 없이 업데이트 되더니 캡쳐할때 파일명 수기로 변경해야하게 번거롭게 변경되었네요? 업데이트 원하지도 않았는데 멋대로 변경되는 건 너무 심각하네요
나,8,통화품질 개선 좀 부탁드립니다. 작년 말에 업데이트 이후로 통화 음량이 현저히 작습니다. 다른국가에서 사용하는 친구들은 문제 없는데 한국만 그런 건 같네요
나,0,몸으로 말해요가 사라져서 재미 없어요
나,10,왜알람이안옵니까! 돈만 받아쳐먹고
나,0,다운이 넘오래걸려용ㅠㅠ
나,10,"포인트 주세요, 고객센터에문의해도지들도모름,노답,답답해디짐 이모티콘 에러 선생님치면 안경끼고손가락하나세운흰머리할머니이모티콘뜸 그게선생님이에요?"
나,0,음란물을 공유합니다
나,39,라인 일시적으로 오류계속 뜬다고 해서 채팅도 안보내지고 친구 찾기도 안돼서 다시 깔고 로그인하려했더니 일시적으로 인증을 할 수 없다네요 이런 오류들이 왤캐 많은지 고쳐주세요 지금 라인 이용을 못하고 있어요
나,0,라인 가입을하려니 자꾸 비번을 입력하라고 뜹니다.
나,3,아...저는 리뷰를 하는분들과는 다르게 잘 쓰고있던 한 유저입니다. 그런데...메일이 안와요.ㄱ같은!!
나,0,facebook 로그인이 안됌
나,0,내 라인 계정 물어내 물어내라고 하....
나,29,정말 제일 소중한 한사람 용으로 쓰고있는데 메시지는 물론이고 전화통화 까지도 ..^^ 상대가 한참전에 걸어 주었는데 이 어플은 알림이 참 늦게 와주는 걸로도 모자라서 전화가 왔었다는 시간 조차도 틀리게 표시해서 알림띄우네용..... ^^ 정말 갓 어플입니다 ㅎ..^^ ....^^
나,0,아이디추가후 메세지 보냇는데 무반응.. 서버점검요청
나,1,로그인하는데 일시적은 문제가 발견됬다고 안되네요 이 문제점 빨리 해결해주세요
나,3,장난하냐 야벌....
나,17,"잘 사용하고 있는 사람인데요 영상통화, 음성통화가 끊겨요 와이파이 빵빵하고 데이터 빵빵한데 전화 상태가 안 좋아요 업데이트 되고 나서 더 심해졌어요 특히 영상통화가 많이 끊겨요 수정 부탁드립니다"
나,2,카톡에 있는 기능들도 여기 라인에 있었으면 좋겠네요 ex) 대화방에 #으로 검색할수 있는 기능이요
나,1,친구 추가랑 검색이 안돼요 제발 다시 돌아오세요;
나,0,카톡 처럼 옾쳇이 있으면 좋겠어요.
나,1,너무 안깔려요 고쳐주세요.._
나,0,이거 뭐냐 나 적은적 없는데
나,4,타임라인 해시태그 기능 살려줘요 당장
나,9,알림 문제 해결부탁 드립니다. 제일 중요한 기능이 안되면 어찌하라는건지요... 갈수록 엉망으로 되가네요
나,2,해시태그가 왜 안되는건가요?
나,2,태그 기능 잘 쓰고 있었는데 왜 없애요?
나,313,허허 다운그레이드 어떻게 하나요? 버튼들을 무작정 없앤다고해서 심플한게 아닙니다. 기능까지도 같이 없애버리면 대체 어쩌자는건지... 그리고 가끔 알림이 울리지 않습니다. 메세지가 와도 아무런 알림 없다가 앱 들어가면 그제서야 알림이 옵니다. 중요한 약속 메세지가 이미 몇시간전에 왔었는데 불구하고 알림이 울리지 않아 약속을 놓졌습니다. 알림이 그냥 오지 않는게 아니고 앱 접속하면 그때서야 도착합니다. 너무나도 치명적인 문제가 있는거 같은데 수정이 시급합니다.
나,26,업데이트 할 때마다 기능을 하나씩 없애는 게 무슨 의미가 있는지 잘 모르겠어요 복구할 생각도 없어보이는데 이거 그냥 유저들 다 떠나란 소리 아닌가 싶을 만큼 극단적이기도 하고 갑작스럽기도 하네요
나,1,음 왜 안열리지요???설치했는뎅 ㅠㅠ 안열려요ㅜㅜ
나,0,윤하나
나,1,로그아웃기능 어딧죠? 숨겨 놓으셧나 안보이네..
나,1,차라리 업뎃 하지 마세요 ㅠ 점점 더 불편해져요 ㅠㅠㅠ 제가 알던 예전의 라인이 아니네요
나,0,알림이와서 보면 내용이 없음. 라인에서 나갔다 들어오면 그때 보임. 전원 오프하고 다시켜도 같은 현상이 지속적임. 외국에서 메세지를 보내면 한참 뒤에야 알람이 옴. 예전보다 왜이리 질이 떨어질까요ㅠㅠ.전화음질은 좋습니다
나,2,해시태그 기능만 제발 좀 어떻게 해 주세요
나,3,인증기능이 일시적으로 사용할수없습니다 그럼 언제쯤 가능한가요?? 2주째. 접속이 안되네요 답답하네요
나,0,라인 서버 너무 튕기는데
나,6,해시태그 서비스 왜 중지하시는건가요? 많은 유저들이 가장 많이 사용하던 기능이 프로필 친구추가와 해시태그 기능이었는데 프로필 친구추가는 진작에 없어지고 이제 해시태그마저 사라지니 라인을 이용할 필요성을 못 느끼겠습니다. 미리 공지사항으로 알리지도 않고 어느 날 갑자기 기능이 사라져버리니 처음에는 오류인줄만 알았고 문의를 넣고 답변을 받은 뒤에는 황당하기만 했습니다. 기능을 없앨거라면 미리 사용자들에게 알리거나 시범적으로 실행을 하면서 유저들의 반응과 의견을 살피는 것이 먼저 아닌가요? 라인에서는 유저들의 니즈를 제대로 파악하지 못하고 계신 거 같은데 혹시 한국에서 서비스를 종료할 생각으로 기능 하나 둘씩 없애시는건가요? 그렇지 않고서야 점점 퇴화되는 앱의 기능에 의문이 드는 동시에 사용하고 싶은 마음이 사라집니다. 이미 많은 유저들이 불편함을 느끼고 떠난 사람들이 많은데 무엇이 문제인지 신속히 유저들의 의견을 수렴해서 하루빨리 기능들 돌려놔주세요.
나,4,라인 망했어요 혹시~? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
나,0,졷같네 설치도느리고 다신안씀
나,12,라인을 사용했던 이유는 친구추가 기능과 타임라인의 활성화가 편리해서였는데 다 막아버리시면 라인을 사용하는 이유가 사라져버려요 :( 다시 활성화 시켜주세요
나,1,아니 인증을 일시적으로 사용못한대요 ㅠ 몇일째 계속이러는데 여떻게해요?.
나,1,시간이 지날수록 점점 퇴화하는 거 같아요
나,0,뭐고 안돼노 뭐가 일시적으로 안됀다고만 그러네
나,1,작년쯤인가 친구신청이 사라진 후 기존 많은 유저가 화를 냈습니다. 왜 없어졌느냐 하면서요. 하지만 그래도 아이디가 있으니 태그를 타고 느낌을 달면 아이디로 찾아가는 방식으로 많은 유저가 그렇게 하곤 했죠. 또한 다른 앱 같은 경우에는 업데이트를 하면 할 수록 기능이 더더욱 좋아지는 반면. 라인은 가면 갈수록 안 좋아지는 길로 빠지고 있습니다. 솔직히 왜 이렇게 업데이트가 되는지도 모르겠으며 차라리 작년에 친구신청이 있었을 때로 돌아가면 좋겠어요. 개인적으로 8년동안 쓰는 사람으로서의 의견입니다. 이렇게 가다간 라인을 쓰는 유저가 줄고 다른 앱들을 사용하는 유저들이 많아지겠죠. 라인 업데이트로인해 많은 사람들이 불편을 겪게됐으니. 빠른 시일 내에 고쳐줬음 좋겠네요.
나,2,"저기,,, 라인 해시태그 기능 웨 안 되는 거죠.? 고쳐주세요ㅜㅜㅜ"
나,0,라인이 이제 변태들의 모임의 앱으로 바뀐거같아
나,1,인증기능을 사용할수 없다라고 나오는데 언제고칠건가요
나,16,타임리인의 친구들 스토리 내용을 클릭하면 창이 뜨고 스토리 내용에 글을 남길 수 있었는데 지금은 스토리내용창이 열리질 않네요. 스토리 내용을 확인 할 수도 없고 스토리에 메세지를 남길 수가 없네요
나,104,사용자와의 상호작용은 고사하고 독단적인 통보... 카카오는 새로운 기능을 만들기 전에 실험실으로 미리 체험하는 그런 거라도 하지 라인은 사용자를 뭐 고려하기는 하십니까? 국내에서는 판이 안 커지니까 뭐 서서히 망하게 하고 일본 사업에 몰두라도 하시게? 걍 섭종을 한다고 하세요 이런식으로 기만하지 말고
나,1,뻘짓하는사람이 많을거 같기도..
나,12,라인 회사 출근하기 싫어서 망하게 하려고 작전 짠 거 아닌 이상 다시 되돌려 놓으세요 친추기능까지도 안 바람 해시태그 되돌려 놓으셈
나,53,친구 신청 기능을 없앨 때부터 알아 봤어야 했는데 그래도 혹시 모르니까라는 기대감 때문에 접지 못 했습니다 그런데 이번에는 해시태그 기능을 없애버렸네요 태그로 인하여 궁금한 것도 검색해 볼 수 있고 한데 이제 그 태그가 없어졌으니 뭘 하라는 거예요? 업데이트를 하면 할 수록 점점 더 기능을 없애네요
나,11,제발 태그 기능 돌려주세요..수많은 사람들이 이 기능이 없어 불편함을 겪고 있습니다 이러다 라인 진짜 망해요...
나,41,음 라인판은 이제 사람이 하나 둘 떠나겠네요 거즘 해시태그 이용해서 지인 구하는 분들이 대부분인데 그걸 개선하여 더이상 못 쓰게 한다니 그거에 대해 전혀 생각을 못 하시는 건가 점점 기능들을 늘리더니 왜 편했던 건 싹 다 퇴화시키고 별 쓸모도 없는 것들만 늘리시는지 이해가 안 되네요
나,3,해시태그 왜 없애신 거예요? 공지도 없이? ㅋㅋㅋㅋㅋ 지인 다 사라지게 생겼네요 장난하는 것도 아니고 이제 사용 못 해요 이러면 끝인가요?
나,4,친신도 없애고 해시태그 검색 기능도 없애고... 필요하다는 데 왜 유저들 말 안 듣고 다 삭제 시키는 거죠? 별로네요;;
나,5,타임라인 해시태그 기능이 사라져서 불편함이 너무 커요
나,0,쓰레기같은어플 바로지운다 ㅅㄱ
나,3,해시태그 왜 막으셈??? 진짜 망하려고 작정을 했나 이제 라인에 돈 안 쓴다 내가 지금까지 30만원 썼는데 유저들 다 떠나갈 줄 알아라
나,0,QR로그인도 먹통이고 너무 불편하네요
나,3,아니 업데이트가 됐으면 좀 나아져야하는 거 아닌가요? 테그까지 막으시면 어쩌자는 건지 모르겠습니다. 잘 쓰고 있다가 왜 갑자기 테그를 막으시는 거죠? 이 점 고쳐주시길 바랍니다.
나,8,라인 유저 다 떠나가는 소리 들리네; 태그검색 내놔요 님들;;
나,4,작년 12월말경부터 갑자기 일시적으로 인증기능이라고 오류메세지가 뜹니다 어떻게 된건가요?? 신고당한거도 아닌데 무슨일인가요 답답합니다
나,41,Keep에 적어 놓은 거 또 날라갔네요 다시 원상태로 만들어 주세요 ;; 전에도 이랬는데 또 이러는 거 진짜 별로고요 친구 신청 기능 다시 만들어 주세요 진짜 너무 불편하거든요 다른 건 안 바람 근데 제 Keep에 적어 놓은 여러 링크들 제품들 다 날라가면 진심 라인 안 해요 이번에 태그는 왜 막으셨어요?
나,20,"별 한개짜리도 아까움 ㄹㅇ 아니 멀쩡한 해시태그는 갑자기 왜 막으시죠 ㅋㅋ 지금 라인 하는 사람들 다 삭제하고 라인 쓰지말라는건가요, 아니면 뭐하러 갑자기 막아요? 진짜 왜 갈수록 앱을 쓰레기로 만드는지 모르겠네. 생각 있으면 ㅈㅂ 친신이랑 태그 기능 다시 원상복구 해주세요."
나,2,태그 돌려주세요 태그 검색 안 되면 라인 다 안 하려고 할 텐데 공지도 없이 뭡니까
나,177,태그기능과 프로필 친구신청 기능을 살려주셨으면 합니다 몇 년간 라인을 이용해오면서 잘 이용하던 기능들이었는데 갑자기 사라지니 많이 혼란스럽습니다 라인이 활성화되기 위해서 이 두 개의 기능이 꼭 필요하다고 생각합니다 그런데 이 기능들이 사라지니 더 이상 라인을 이용할 가치가 없어진 것 같아 참 안타깝습니다 라인 이용자가 더 늘어나는 것을 원하신다면 지금 이용하고 있는 사람들의 목소리에 귀를 기울여주시고 빠른 피드백 부탁드리겠습니다
나,3,혹시 라인은 돈을 벌기 싫으신가요? 왜 자꾸 안 좋게 바꾸세요?
나,3,해시태그 다 어디갔냐
나,61,프로필 친구 추가 기능도 없애더니 이제는 태그까지 막아버리셨네요 그럼 라인 쓰는 의미가 있나요? 어떻게 업데이트를 거듭하면 할수록 퇴화를 하죠? 이 정도면 그냥 카톡으로 가라 수준이네요 이런 식으로 유저 편의를 줄이면 라인에게 무슨 득이 되나요? 태그 기능 다시 살려주세요
나,5,아니 태그 왜 없앤 거예요? 보통 사용하는 사람들 다 태그 이용하는데 다시 돌려 주세요 ;;
나,26,한 개도 솔직히 아까워요ㅋㅋㅋㅋㅋㅋ 태그는 왜 없애고 친추 기능은 왜 없애버렸는지 진지하게 묻고싶을 정도 하지 말라고 이용자들 떠나게 하려는 건가요?
나,26,"해시태그 검색 왜 안 되는 거쥬? 친구추가 버튼 없어진 것도 짜증,,, 라인 하기 싫어짐,,, 걍 라인 이용하지 말라고 자꾸 없애는 것 같음"
나,5,라인 태그는 왜 없애신 거죠 안 좋은 부분만 느네요
나,4,업데이트 그냥 하지 마세요 어쩜 할 때마다 이상해지는지 그냥 업뎃 안 하는게 나을 것 같네요
나,3,"별로에요. 일단 쓰는사람이 없고, 너무 카톡 표절한것 같아요 기술도 별로 없어요"
나,0,가입을 하려고 하면 인증번호를 일시적으로 받을 수 없다고 하는데 이게 어떻게 된거죠?
나,0,계속 2달째 깔았다 지워도 로그인이 안된다고 하네요 ......일시적인 뭐라뭐라 뜨면서 안되요...
나,1,계속이미있는 이메일이라고 대화복구가안되요 진짜인거...
나,0,인증번호 보냈습니다 이러는데 안와요 고처주세요!
나,0,아 왜 인증이 않된다구만뜨조 도대체 어쩌라는건지 좀 ...
나,2,저 라인 인증기능을 일시적으로 사용할 수 없습니다 라는 알림창이 뜨면서 로그인 할때 인증이 안돼요ㅠㅠ 어떻게 해결하나요??
나,0,아니 전화번호로 로그인하면 일시적으로 사용할수없다고 뜸...
나,0,휴대폰 재부팅하면 앱이 먹통이냐? 별 하나 주기도 아깝네
나,11,한달넘게안되는게 일시적인건가요??일시적인증이안된다는게 왜한달넘게안되나요??로그인도안되고 가입도안됩니다
나,1,친구 목록이 닫혀서 켜지는 쓰래기 매신저가 어딨습니까
나,0,설치가 안되농
나,0,너무 좋습니다. 근데 지우고 나서 잘 안 깔리네요ㅠ 좀 어떻게 해주셨으면 좋겠습니다. 잘 안 깔리네요.
나,0,담당자 없냐
